id,dataset_code,database_code,name,description,refreshed_at,newest_available_date,oldest_available_date,column_names,frequency,type,premium,database_id
10048178,00001,HKEX,Ckh Holdings (00001),Stock Prices for Ckh Holdings from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048328,00002,HKEX,Clp Holdings (00002),Stock Prices for Clp Holdings from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048329,00003,HKEX,Hk China Gas (00003),Stock Prices for Hk China Gas from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048330,00004,HKEX,Wharf Holdings (00004),Stock Prices for Wharf Holdings from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048331,00005,HKEX,Hsbc Holdings (00005),Stock Prices for Hsbc Holdings from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048332,00006,HKEX,Power Assets (00006),Stock Prices for Power Assets from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048333,00007,HKEX,Hoifu Energy (00007),Stock Prices for Hoifu Energy from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048334,00008,HKEX,Pccw (00008),Stock Prices for Pccw from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048335,00009,HKEX,Nine Express (00009),Stock Prices for Nine Express from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048336,00010,HKEX,Hang Lung Group (00010),Stock Prices for Hang Lung Group from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048337,00011,HKEX,Hang Seng Bank (00011),Stock Prices for Hang Seng Bank from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048338,00012,HKEX,Henderson Land (00012),Stock Prices for Henderson Land from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048339,00013,HKEX,Hutchison (00013),Stock Prices for Hutchison from the Hong Kong Stock Exchange. Currency: ,2015-06-02 08:45:50 UTC,2015-06-02,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048340,00014,HKEX,Hysan Dev (00014),Stock Prices for Hysan Dev from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048341,00015,HKEX,Vantage Int'l (00015),Stock Prices for Vantage Int'l from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048342,00016,HKEX,Shk Ppt (00016),Stock Prices for Shk Ppt from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048343,00017,HKEX,New World Dev (00017),Stock Prices for New World Dev from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048345,00018,HKEX,Oriental Press (00018),Stock Prices for Oriental Press from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048346,00019,HKEX,Swire Pacific A (00019),Stock Prices for Swire Pacific A from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048348,00020,HKEX,Wheelock (00020),Stock Prices for Wheelock from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048350,00021,HKEX,Great Chi Ppt (00021),Stock Prices for Great Chi Ppt from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048353,00022,HKEX,Mexan (00022),Stock Prices for Mexan from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048359,00023,HKEX,Bank Of E Asia (00023),Stock Prices for Bank Of E Asia from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048366,00024,HKEX,Burwill (00024),Stock Prices for Burwill from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048369,00025,HKEX,Chevalier Int'l (00025),Stock Prices for Chevalier Int'l from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048372,00026,HKEX,China Motor Bus (00026),Stock Prices for China Motor Bus from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048374,00027,HKEX,Galaxy Ent (00027),Stock Prices for Galaxy Ent from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048377,00028,HKEX,Tian An (00028),Stock Prices for Tian An from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048379,00029,HKEX,Dynamic Hold (00029),Stock Prices for Dynamic Hold from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048381,00030,HKEX,Ban Loong Hold (00030),Stock Prices for Ban Loong Hold from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:56 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048382,00031,HKEX,China Aerospace (00031),Stock Prices for China Aerospace from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048383,00032,HKEX,Cross-har(hold) (00032),Stock Prices for Cross-har(hold) from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048384,00033,HKEX,Asia Inv Fin (00033),Stock Prices for Asia Inv Fin from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048385,00034,HKEX,Kowloon Dev (00034),Stock Prices for Kowloon Dev from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048386,00035,HKEX,Fe Consort Intl (00035),Stock Prices for Fe Consort Intl from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048387,00036,HKEX,Fe Hldgs Intl (00036),Stock Prices for Fe Hldgs Intl from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048388,00037,HKEX,Fe Hotels (00037),Stock Prices for Fe Hotels from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048389,00039,HKEX,Ch Beidahuang (00039),Stock Prices for Ch Beidahuang from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048390,00038,HKEX,First Tractor (00038),Stock Prices for First Tractor from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048391,00040,HKEX,Gold Peak (00040),Stock Prices for Gold Peak from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048393,00041,HKEX,Great Eagle H (00041),Stock Prices for Great Eagle H from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048394,00042,HKEX,Ne Electric (00042),Stock Prices for Ne Electric from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048395,00043,HKEX,C.p. Pokphand (00043),Stock Prices for C.p. Pokphand from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048396,00044,HKEX,Haeco (00044),Stock Prices for Haeco from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048397,00045,HKEX,Hks Hotels (00045),Stock Prices for Hks Hotels from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048398,00046,HKEX,Computer Tech (00046),Stock Prices for Computer Tech from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048399,00047,HKEX,Hop Hing Group (00047),Stock Prices for Hop Hing Group from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048400,00050,HKEX,Hk Ferry (hold) (00050),Stock Prices for Hk Ferry (hold) from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
10048401,00051,HKEX,Harbour Centre (00051),Stock Prices for Harbour Centre from the Hong Kong Stock Exchange. Currency: HKD,2017-07-01 00:59:57 UTC,2017-06-30,2014-02-21,"[""Date"", ""Nominal Price"", ""Net Change"", ""Change (%)"", ""Bid"", ""Ask"", ""P/E(x)"", ""High"", ""Low"", ""Previous Close"", ""Share Volume ('000)"", ""Turnover ('000)"", ""Lot Size""]",daily,Time Series,false,5895
